GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
U2TXPOL 	EQU 	2
U2TXWRE 	EQU 	7
U2UIR 	EQU 	15840
U2UIR_ABDIE 	EQU 	2
U2UIR_ABDIF 	EQU 	6
U2UIR_WUIF 	EQU 	7
U2WUE 	EQU 	4
U2WUIF 	EQU 	7
U2XON 	EQU 	2
UTH0 	EQU 	0
UTH1 	EQU 	1
UTH10 	EQU 	2
UTH11 	EQU 	3
UTH12 	EQU 	4
UTH13 	EQU 	5
UTH14 	EQU 	6
UTH15 	EQU 	7
UTH2 	EQU 	2
UTH3 	EQU 	3
UTH4 	EQU 	4
UTH5 	EQU 	5
UTH6 	EQU 	6
UTH7 	EQU 	7
UTH8 	EQU 	0
UTH9 	EQU 	1
UTHR 	EQU 	6
VALUE 	EQU 	162
VALUE_H 	EQU 	163
VREGCON 	EQU 	14801
VREGPM 	EQU 	1
W 	EQU 	0
WDTCON0 	EQU 	14683
WDTCON1 	EQU 	14684
WDTCS0 	EQU 	4
WDTCS1 	EQU 	5
WDTCS2 	EQU 	6
WDTPS0 	EQU 	1
WDTPS1 	EQU 	2
WDTPS2 	EQU 	3
WDTPS3 	EQU 	4
WDTPS4 	EQU 	5
WDTPSCNT0 	EQU 	0
WDTPSCNT1 	EQU 	1
WDTPSCNT10 	EQU 	2
WDTPSCNT11 	EQU 	3
WDTPSCNT12 	EQU 	4
WDTPSCNT13 	EQU 	5
WDTPSCNT14 	EQU 	6
WDTPSCNT15 	EQU 	7
WDTPSCNT16 	EQU 	0
WDTPSCNT17 	EQU 	1
WDTPSCNT2 	EQU 	2
WDTPSCNT3 	EQU 	3
WDTPSCNT4 	EQU 	4
WDTPSCNT5 	EQU 	5
WDTPSCNT6 	EQU 	6
WDTPSCNT7 	EQU 	7
WDTPSCNT8 	EQU 	0
WDTPSCNT9 	EQU 	1
WDTPSH 	EQU 	14686
WDTPSL 	EQU 	14685
WDTSEN 	EQU 	0
WDTSTATE 	EQU 	2
WDTTMR 	EQU 	14687
WDTTMR0 	EQU 	3
WDTTMR1 	EQU 	4
WDTTMR2 	EQU 	5
WDTTMR3 	EQU 	6
WDTTMR4 	EQU 	7
WDTWINDOW0 	EQU 	0
WDTWINDOW1 	EQU 	1
WDTWINDOW2 	EQU 	2
WDTWV 	EQU 	5
WINDOW0 	EQU 	0
WINDOW1 	EQU 	1
WINDOW2 	EQU 	2
WPOL 	EQU 	4
WPUA 	EQU 	14913
WPUA0 	EQU 	0
WPUA1 	EQU 	1
WPUA2 	EQU 	2
WPUA3 	EQU 	3
WPUA4 	EQU 	4
WPUA5 	EQU 	5
WPUA6 	EQU 	6
WPUA7 	EQU 	7
WPUB 	EQU 	14929
WPUB0 	EQU 	0
WPUB1 	EQU 	1
WPUB2 	EQU 	2
WPUB3 	EQU 	3
WPUB4 	EQU 	4
WPUB5 	EQU 	5
WPUB6 	EQU 	6
WPUB7 	EQU 	7
WPUC 	EQU 	14945
WPUC0 	EQU 	0
WPUC1 	EQU 	1
WPUC2 	EQU 	2
WPUC3 	EQU 	3
WPUC4 	EQU 	4
WPUC5 	EQU 	5
WPUC6 	EQU 	6
WPUC7 	EQU 	7
WPUD 	EQU 	14961
WPUD0 	EQU 	0
WPUD1 	EQU 	1
WPUD2 	EQU 	2
WPUD3 	EQU 	3
WPUD4 	EQU 	4
WPUD5 	EQU 	5
WPUD6 	EQU 	6
WPUD7 	EQU 	7
WPUE 	EQU 	14977
WPUE0 	EQU 	0
WPUE1 	EQU 	1
WPUE2 	EQU 	2
WPUE3 	EQU 	3
WR 	EQU 	1
WR1IE 	EQU 	4
WR1IF 	EQU 	4
WR2IE 	EQU 	4
WR2IF 	EQU 	4
WREG 	EQU 	16360
WREG_CSHAD 	EQU 	14465
WREG_SHAD 	EQU 	14469
WREN 	EQU 	2
WRERR 	EQU 	3
WRIE 	EQU 	4
WRIF 	EQU 	4
WS 	EQU 	1
WSEL0 	EQU 	0
WSEL1 	EQU 	1
WSEL2 	EQU 	2
WSEL3 	EQU 	3
WSEL4 	EQU 	4
WUE 	EQU 	4
WUIF 	EQU 	7
X1 	EQU 	1
X10 	EQU 	2
X11 	EQU 	3
X12 	EQU 	4
X13 	EQU 	5
X14 	EQU 	6
X15 	EQU 	7
X2 	EQU 	2
X3 	EQU 	3
X4 	EQU 	4
X5 	EQU 	5
X6 	EQU 	6
X7 	EQU 	7
X8 	EQU 	0
X9 	EQU 	1
XIP 	EQU 	0
XON 	EQU 	2
Z 	EQU 	2
ZCDCON 	EQU 	16067
ZCDIE 	EQU 	1
ZCDIF 	EQU 	1
ZCDINTN 	EQU 	0
ZCDINTP 	EQU 	1
ZCDIP 	EQU 	1
ZCDMD 	EQU 	0
ZCDOUT 	EQU 	5
ZCDPOL 	EQU 	4
ZCDSEN 	EQU 	7
_GLCDX 	EQU 	164
_GLCDY 	EQU 	165
_NUM 	EQU 	166
_NUM_H 	EQU 	167
_XPOS 	EQU 	168
_YPOS 	EQU 	169

Code:
Loc	Obj Code	Original Assembly


























































































































































































































	K	1111 KKKK KKKK KKKK:1110 1111 KKKK KKKK	12
000000	EF06 F000	GOTO BASPROGRAMSTART

	S	 0000 0000 0001 000S	0
000008	0010	RETFIE



		BASPROGRAMSTART
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	4256
	S	1111 0000 0000 1000:1110 110S 0101 0000	0
00000C	EC50 F008	CALL INITSYS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	4172
	S	1111 0000 0000 1000:1110 110S 0010 0110	0
000010	EC26 F008	CALL INITGLCD_KS0108

	K	 0000 1110 KKKK KKKK	99
000014	0E63	MOVLW 99
	F	 0110 111A FFFF FFFF	23
	A	 0110 111A 0001 0111	0
000016	6E17	MOVWF COUNTERX,ACCESS
	F	 0110 101A FFFF FFFF	24
	A	 0110 101A 0001 1000	0
000018	6A18	CLRF COUNTERX_H,ACCESS
		SYSFORLOOP1
	K	 0000 1110 KKKK KKKK	245
00001A	0EF5	MOVLW 245
	F	 0110 111A FFFF FFFF	132
	A	 0110 111A 1000 0100	1
00001C	6F84	MOVWF SYSFORLOOPSTEP0,BANKED
	F	 0110 100A FFFF FFFF	133
	A	 0110 100A 1000 0101	1
00001E	6985	SETF SYSFORLOOPSTEP0_H,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
000020	C017 F005	MOVFF COUNTERX,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
000024	C018 F006	MOVFF COUNTERX_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	10
000028	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
00002A	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
00002C	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9884
	S	1111 0000 0001 0011:1110 110S 0100 1110	0
00002E	EC4E F013	CALL SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	153
000032	C005 F099	MOVFF SYSWORDTEMPA,SYSTEMP1
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	154
000036	C006 F09A	MOVFF SYSWORDTEMPA_H,SYSTEMP1_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	153
	D	1111 DDDD DDDD DDDD:1100 0000 1001 1001	5
00003A	C099 F005	MOVFF SYSTEMP1,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	154
	D	1111 DDDD DDDD DDDD:1100 0000 1001 1010	6
00003E	C09A F006	MOVFF SYSTEMP1_H,SYSWORDTEMPA_H
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
000042	6A09	CLRF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000044	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
000046	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
00004A	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	7
00004C	D007	BRA ELSE1_1
	F	 0110 101A FFFF FFFF	168
	A	 0110 101A 1010 1000	1
00004E	6BA8	CLRF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
000050	6BA9	CLRF _YPOS,BANKED
	F	 0110 100A FFFF FFFF	166
	A	 0110 100A 1010 0110	1
000052	69A6	SETF _NUM,BANKED
	F	 0110 100A FFFF FFFF	167
	A	 0110 100A 1010 0111	1
000054	69A7	SETF _NUM_H,BANKED
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
000056	ECEE F006	CALL GLCD_DRAW48X48
	N	 1101 0NNN NNNN NNNN	17
00005A	D011	BRA ENDIF1
		ELSE1_1
	F	 0110 101A FFFF FFFF	168
	A	 0110 101A 1010 1000	1
00005C	6BA8	CLRF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
00005E	6BA9	CLRF _YPOS,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
000060	C017 F005	MOVFF COUNTERX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
000064	C018 F006	MOVFF COUNTERX_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	10
000068	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
00006A	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
00006C	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10168
	S	1111 0000 0001 0011:1110 110S 1101 1100	0
00006E	ECDC F013	CALL SYSDIVSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	166
000072	C005 F0A6	MOVFF SYSINTEGERTEMPA,_NUM
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	167
000076	C006 F0A7	MOVFF SYSINTEGERTEMPA_H,_NUM_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
00007A	ECEE F006	CALL GLCD_DRAW48X48
		ENDIF1
	K	 0000 1110 KKKK KKKK	48
00007E	0E30	MOVLW 48
	F	 0110 111A FFFF FFFF	168
	A	 0110 111A 1010 1000	1
000080	6FA8	MOVWF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
000082	6BA9	CLRF _YPOS,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
000084	C017 F005	MOVFF COUNTERX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
000088	C018 F006	MOVFF COUNTERX_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	10
00008C	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
00008E	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000090	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10168
	S	1111 0000 0001 0011:1110 110S 1101 1100	0
000092	ECDC F013	CALL SYSDIVSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	166
000096	C000 F0A6	MOVFF SYSINTEGERTEMPX,_NUM
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	167
00009A	C001 F0A7	MOVFF SYSINTEGERTEMPX_H,_NUM_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
00009E	ECEE F006	CALL GLCD_DRAW48X48
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
0000A2	C017 F005	MOVFF COUNTERX,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
0000A6	C018 F006	MOVFF COUNTERX_H,SYSWORDTEMPA_H
	K	 0000 1110 KKKK KKKK	10
0000AA	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
0000AC	6E09	MOVWF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0000AE	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9884
	S	1111 0000 0001 0011:1110 110S 0100 1110	0
0000B0	EC4E F013	CALL SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	153
0000B4	C005 F099	MOVFF SYSWORDTEMPA,SYSTEMP1
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	154
0000B8	C006 F09A	MOVFF SYSWORDTEMPA_H,SYSTEMP1_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	153
	D	1111 DDDD DDDD DDDD:1100 0000 1001 1001	5
0000BC	C099 F005	MOVFF SYSTEMP1,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	154
	D	1111 DDDD DDDD DDDD:1100 0000 1001 1010	6
0000C0	C09A F006	MOVFF SYSTEMP1_H,SYSWORDTEMPA_H
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
0000C4	6A09	CLRF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0000C6	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
0000C8	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0000CC	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	7
0000CE	D007	BRA ELSE2_1
	F	 0110 101A FFFF FFFF	168
	A	 0110 101A 1010 1000	1
0000D0	6BA8	CLRF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
0000D2	6BA9	CLRF _YPOS,BANKED
	F	 0110 100A FFFF FFFF	166
	A	 0110 100A 1010 0110	1
0000D4	69A6	SETF _NUM,BANKED
	F	 0110 100A FFFF FFFF	167
	A	 0110 100A 1010 0111	1
0000D6	69A7	SETF _NUM_H,BANKED
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
0000D8	ECEE F006	CALL GLCD_DRAW48X48
	N	 1101 0NNN NNNN NNNN	17
0000DC	D011	BRA ENDIF2
		ELSE2_1
	F	 0110 101A FFFF FFFF	168
	A	 0110 101A 1010 1000	1
0000DE	6BA8	CLRF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
0000E0	6BA9	CLRF _YPOS,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
0000E2	C017 F005	MOVFF COUNTERX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
0000E6	C018 F006	MOVFF COUNTERX_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	10
0000EA	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
0000EC	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0000EE	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10168
	S	1111 0000 0001 0011:1110 110S 1101 1100	0
0000F0	ECDC F013	CALL SYSDIVSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	166
0000F4	C005 F0A6	MOVFF SYSINTEGERTEMPA,_NUM
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	167
0000F8	C006 F0A7	MOVFF SYSINTEGERTEMPA_H,_NUM_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
0000FC	ECEE F006	CALL GLCD_DRAW48X48
		ENDIF2
	K	 0000 1110 KKKK KKKK	48
000100	0E30	MOVLW 48
	F	 0110 111A FFFF FFFF	168
	A	 0110 111A 1010 1000	1
000102	6FA8	MOVWF _XPOS,BANKED
	F	 0110 101A FFFF FFFF	169
	A	 0110 101A 1010 1001	1
000104	6BA9	CLRF _YPOS,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	5
000106	C017 F005	MOVFF COUNTERX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	6
00010A	C018 F006	MOVFF COUNTERX_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	10
00010E	0E0A	MOVLW 10
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
000110	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000112	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10168
	S	1111 0000 0001 0011:1110 110S 1101 1100	0
000114	ECDC F013	CALL SYSDIVSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	166
000118	C000 F0A6	MOVFF SYSINTEGERTEMPX,_NUM
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	167
00011C	C001 F0A7	MOVFF SYSINTEGERTEMPX_H,_NUM_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3548
	S	1111 0000 0000 0110:1110 110S 1110 1110	0
000120	ECEE F006	CALL GLCD_DRAW48X48
	K	 0000 1110 KKKK KKKK	2
000124	0E02	MOVLW 2
	F	 0110 111A FFFF FFFF	45
	A	 0110 111A 0010 1101	0
000126	6E2D	MOVWF GLCDFNTDEFAULTSIZE,ACCESS
	K	 0000 1110 KKKK KKKK	98
000128	0E62	MOVLW 98
	F	 0110 111A FFFF FFFF	113
	A	 0110 111A 0111 0001	1
00012A	6F71	MOVWF PRINTLOCX,BANKED
	F	 0110 101A FFFF FFFF	114
	A	 0110 101A 0111 0010	1
00012C	6B72	CLRF PRINTLOCX_H,BANKED
	K	 0000 1110 KKKK KKKK	32
00012E	0E20	MOVLW 32
	F	 0110 111A FFFF FFFF	115
	A	 0110 111A 0111 0011	1
000130	6F73	MOVWF PRINTLOCY,BANKED
	F	 0110 101A FFFF FFFF	116
	A	 0110 101A 0111 0100	1
000132	6B74	CLRF PRINTLOCY_H,BANKED
	F	 0110 101A FFFF FFFF	62
	A	 0110 101A 0011 1110	0
000134	6A3E	CLRF LCDVALUE,ACCESS
	F	 0110 101A FFFF FFFF	63
	A	 0110 101A 0011 1111	0
000136	6A3F	CLRF LCDVALUE_H,ACCESS
	F	 0110 101A FFFF FFFF	64
	A	 0110 101A 0100 0000	0
000138	6A40	CLRF LCDVALUE_U,ACCESS
	F	 0110 101A FFFF FFFF	65
	A	 0110 101A 0100 0001	0
00013A	6A41	CLRF LCDVALUE_E,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	3080
	S	1111 0000 0000 0110:1110 110S 0000 0100	0
00013C	EC04 F006	CALL GLCDPRINT14
	K	 0000 1110 KKKK KKKK	94
000140	0E5E	MOVLW 94
	F	 0110 111A FFFF FFFF	82
	A	 0110 111A 0101 0010	0
000142	6E52	MOVWF LINEX1,ACCESS
	F	 0110 101A FFFF FFFF	83
	A	 0110 101A 0101 0011	0
000144	6A53	CLRF LINEX1_H,ACCESS
	K	 0000 1110 KKKK KKKK	44
000146	0E2C	MOVLW 44
	F	 0110 111A FFFF FFFF	86
	A	 0110 111A 0101 0110	0
000148	6E56	MOVWF LINEY1,ACCESS
	F	 0110 101A FFFF FFFF	87
	A	 0110 101A 0101 0111	0
00014A	6A57	CLRF LINEY1_H,ACCESS
	K	 0000 1110 KKKK KKKK	96
00014C	0E60	MOVLW 96
	F	 0110 111A FFFF FFFF	84
	A	 0110 111A 0101 0100	0
00014E	6E54	MOVWF LINEX2,ACCESS
	F	 0110 101A FFFF FFFF	85
	A	 0110 101A 0101 0101	0
000150	6A55	CLRF LINEX2_H,ACCESS
	K	 0000 1110 KKKK KKKK	42
000152	0E2A	MOVLW 42
	F	 0110 111A FFFF FFFF	88
	A	 0110 111A 0101 1000	0
000154	6E58	MOVWF LINEY2,ACCESS
	F	 0110 101A FFFF FFFF	89
	A	 0110 101A 0101 1001	0
000156	6A59	CLRF LINEY2_H,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	47
	D	1111 DDDD DDDD DDDD:1100 0000 0010 1111	66
000158	C02F F042	MOVFF GLCDFOREGROUND,LINECOLOUR
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	48
	D	1111 DDDD DDDD DDDD:1100 0000 0011 0000	67
00015C	C030 F043	MOVFF GLCDFOREGROUND_H,LINECOLOUR_H
	N	 1101 1NNN NNNN NNNN	674
000160	DAA2	RCALL BOX23
	K	 0000 1110 KKKK KKKK	1
000162	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	45
	A	 0110 111A 0010 1101	0
000164	6E2D	MOVWF GLCDFNTDEFAULTSIZE,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	162
000166	C017 F0A2	MOVFF COUNTERX,VALUE
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9028
	S	1111 0000 0001 0001:1110 110S 1010 0010	0
00016A	ECA2 F011	CALL SHOWTEMP
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	8584
	S	1111 0000 0001 0000:1110 110S 1100 0100	0
00016E	ECC4 F010	CALL SHOWDATE
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9192
	S	1111 0000 0001 0001:1110 110S 1111 0100	0
000172	ECF4 F011	CALL SHOWTIME
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	8644
	S	1111 0000 0001 0000:1110 110S 1110 0010	0
000176	ECE2 F010	CALL SHOWDISTANCE
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	23
	D	1111 DDDD DDDD DDDD:1100 0000 0001 0111	162
00017A	C017 F0A2	MOVFF COUNTERX,VALUE
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	24
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1000	163
00017E	C018 F0A3	MOVFF COUNTERX_H,VALUE_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	8704
	S	1111 0000 0001 0001:1110 110S 0000 0000	0
000182	EC00 F011	CALL SHOWFUEL
	K	 0000 1110 KKKK KKKK	144
000186	0E90	MOVLW 144
	F	 0110 111A FFFF FFFF	2
	A	 0110 111A 0000 0010	0
000188	6E02	MOVWF SYSWAITTEMPMS,ACCESS
	K	 0000 1110 KKKK KKKK	1
00018A	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	3
	A	 0110 111A 0000 0011	0
00018C	6E03	MOVWF SYSWAITTEMPMS_H,ACCESS
	N	 1101 1NNN NNNN NNNN	813
00018E	DB2D	RCALL DELAY_MS
	F	 1010 BBBA FFFF FFFF	133
	B	 1010 BBBA 1000 0101	7
	A	 1010 111A 1000 0101	1
000190	AF85	BTFSS SYSFORLOOPSTEP0_H,7,BANKED
	N	 1101 0NNN NNNN NNNN	32
000192	D020	BRA ELSE3_1
	F	 0001 11DA FFFF FFFF	132
	D	 0001 11DA 1000 0100	0
	A	 0001 110A 1000 0100	1
000194	1D84	COMF SYSFORLOOPSTEP0,W,BANKED
	F	 0110 111A FFFF FFFF	130
	A	 0110 111A 1000 0010	1
000196	6F82	MOVWF SYSFORLOOPABSVALUE1,BANKED
	F	 0001 11DA FFFF FFFF	133
	D	 0001 11DA 1000 0101	0
	A	 0001 110A 1000 0101	1
000198	1D85	COMF SYSFORLOOPSTEP0_H,W,BANKED
	F	 0110 111A FFFF FFFF	131
	A	 0110 111A 1000 0011	1
00019A	6F83	MOVWF SYSFORLOOPABSVALUE1_H,BANKED
	F	 0010 10DA FFFF FFFF	130
	D	 0010 10DA 1000 0010	1
	A	 0010 101A 1000 0010	1
00019C	2B82	INCF SYSFORLOOPABSVALUE1,F,BANKED
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	2
	A	 1011 010A 1101 1000	0
00019E	B4D8	BTFSC STATUS,Z,ACCESS
