GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
000925	940E 2C92	CALL SYSREADSTRINGPART
000927	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000928	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000929	939C	ST X, SYSSTRINGLENGTH
00092A	9060 0310	LDS SYSTEMP1,DIG
00092C	9463	INC SYSTEMP1
00092D	9260 0310	STS DIG,SYSTEMP1
00092F	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000930	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
000932	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000933	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
000935	E154	LDI SYSVALUECOPY,20
000936	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
000938	940E 2610	CALL FN_RIGHT
00093A	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
00093B	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
00093C	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
00093D	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
00093E	940E 2AB0	CALL SYSCOPYSTRING
000940	E156	LDI SYSVALUECOPY,22
000941	9350 033A	STS LINEX1,SYSVALUECOPY
000943	E050	LDI SYSVALUECOPY,0
000944	9350 033B	STS LINEX1_H,SYSVALUECOPY
000946	E05C	LDI SYSVALUECOPY,12
000947	9350 033E	STS LINEY1,SYSVALUECOPY
000949	E050	LDI SYSVALUECOPY,0
00094A	9350 033F	STS LINEY1_H,SYSVALUECOPY
00094C	E259	LDI SYSVALUECOPY,41
00094D	9350 033C	STS LINEX2,SYSVALUECOPY
00094F	E051	LDI SYSVALUECOPY,1
000950	9350 033D	STS LINEX2_H,SYSVALUECOPY
000952	E350	LDI SYSVALUECOPY,48
000953	9350 0340	STS LINEY2,SYSVALUECOPY
000955	E050	LDI SYSVALUECOPY,0
000956	9350 0341	STS LINEY2_H,SYSVALUECOPY
000958	E15F	LDI SYSVALUECOPY,31
000959	9350 032A	STS LINECOLOUR,SYSVALUECOPY
00095B	E050	LDI SYSVALUECOPY,0
00095C	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
00095E	940E 1832	CALL FILLEDBOX_SSD1289
000960	E25A	LDI SYSVALUECOPY,42
000961	9350 0346	STS PRINTLOCX,SYSVALUECOPY
000963	E050	LDI SYSVALUECOPY,0
000964	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
000966	E154	LDI SYSVALUECOPY,20
000967	9350 0348	STS PRINTLOCY,SYSVALUECOPY
000969	E050	LDI SYSVALUECOPY,0
00096A	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
00096C	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
00096D	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
00096F	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000970	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
000972	EE50	LDI SYSVALUECOPY,224
000973	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
000975	EF5F	LDI SYSVALUECOPY,255
000976	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
000978	E052	LDI SYSVALUECOPY,2
000979	9350 035F	STS SIZE,SYSVALUECOPY
00097B	940E 257A	CALL PRINT_SSD1289513
		ENDIF6
00097D	9160 038C	LDS SYSWORDTEMPA,TP_X
00097F	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
000981	E8CC	LDI SYSWORDTEMPB,140
000982	E0D0	LDI SYSWORDTEMPB_H,0
000983	940E 2A6D	CALL SYSCOMPLESSTHAN16
000985	9400	COM SYSBYTETEMPX
000986	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000987	91C0 038C	LDS SYSWORDTEMPB,TP_X
000989	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
00098B	EB6E	LDI SYSWORDTEMPA,190
00098C	E070	LDI SYSWORDTEMPA_H,0
00098D	940E 2A6D	CALL SYSCOMPLESSTHAN16
00098F	9400	COM SYSBYTETEMPX
000990	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000991	20A6	AND SYSTEMP2,SYSTEMP1
000992	2CEA	MOV SYSTEMP3,SYSTEMP2
000993	9160 038E	LDS SYSWORDTEMPA,TP_Y
000995	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
000997	E6C4	LDI SYSWORDTEMPB,100
000998	E0D0	LDI SYSWORDTEMPB_H,0
000999	940E 2A6D	CALL SYSCOMPLESSTHAN16
00099B	9400	COM SYSBYTETEMPX
00099C	2C60	MOV SYSTEMP1,SYSBYTETEMPX
00099D	91C0 038E	LDS SYSWORDTEMPB,TP_Y
00099F	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
0009A1	E862	LDI SYSWORDTEMPA,130
0009A2	E070	LDI SYSWORDTEMPA_H,0
0009A3	940E 2A6D	CALL SYSCOMPLESSTHAN16
0009A5	9400	COM SYSBYTETEMPX
0009A6	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
0009A7	20A6	AND SYSTEMP2,SYSTEMP1
0009A8	2CFA	MOV SYSTEMP4,SYSTEMP2
0009A9	20FE	AND SYSTEMP4,SYSTEMP3
0009AA	2C6F	MOV SYSTEMP1,SYSTEMP4
0009AB	FE60	SBRS SYSTEMP1,0
0009AC	C0A6	RJMP ENDIF7
0009AD	E85C	LDI SYSVALUECOPY,140
0009AE	9350 0357	STS RX1,SYSVALUECOPY
0009B0	E050	LDI SYSVALUECOPY,0
0009B1	9350 0358	STS RX1_H,SYSVALUECOPY
0009B3	E654	LDI SYSVALUECOPY,100
0009B4	9350 035B	STS RY1,SYSVALUECOPY
0009B6	E050	LDI SYSVALUECOPY,0
0009B7	9350 035C	STS RY1_H,SYSVALUECOPY
0009B9	EB5E	LDI SYSVALUECOPY,190
0009BA	9350 0359	STS RX2,SYSVALUECOPY
0009BC	E050	LDI SYSVALUECOPY,0
0009BD	9350 035A	STS RX2_H,SYSVALUECOPY
0009BF	E852	LDI SYSVALUECOPY,130
0009C0	9350 035D	STS RY2,SYSVALUECOPY
0009C2	E050	LDI SYSVALUECOPY,0
0009C3	9350 035E	STS RY2_H,SYSVALUECOPY
0009C5	E050	LDI SYSVALUECOPY,0
0009C6	9350 0304	STS COLOR,SYSVALUECOPY
0009C8	EF58	LDI SYSVALUECOPY,248
0009C9	9350 0305	STS COLOR_H,SYSVALUECOPY
0009CB	940E 266F	CALL ROUNDRECT31
0009CD	E6D4	LDI SYSWAITTEMPMS,100
0009CE	E0E0	LDI SYSWAITTEMPMS_H,0
0009CF	940E 1820	CALL DELAY_MS
0009D1	E85C	LDI SYSVALUECOPY,140
0009D2	9350 0357	STS RX1,SYSVALUECOPY
0009D4	E050	LDI SYSVALUECOPY,0
0009D5	9350 0358	STS RX1_H,SYSVALUECOPY
0009D7	E654	LDI SYSVALUECOPY,100
0009D8	9350 035B	STS RY1,SYSVALUECOPY
0009DA	E050	LDI SYSVALUECOPY,0
0009DB	9350 035C	STS RY1_H,SYSVALUECOPY
0009DD	EB5E	LDI SYSVALUECOPY,190
0009DE	9350 0359	STS RX2,SYSVALUECOPY
0009E0	E050	LDI SYSVALUECOPY,0
0009E1	9350 035A	STS RX2_H,SYSVALUECOPY
0009E3	E852	LDI SYSVALUECOPY,130
0009E4	9350 035D	STS RY2,SYSVALUECOPY
0009E6	E050	LDI SYSVALUECOPY,0
0009E7	9350 035E	STS RY2_H,SYSVALUECOPY
0009E9	EE50	LDI SYSVALUECOPY,224
0009EA	9350 0304	STS COLOR,SYSVALUECOPY
0009EC	EF5F	LDI SYSVALUECOPY,255
0009ED	9350 0305	STS COLOR_H,SYSVALUECOPY
0009EF	940E 266F	CALL ROUNDRECT31
0009F1	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
0009F2	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
0009F3	2799	CLR SYSSTRINGLENGTH
0009F4	9159	LD SYSVALUECOPY, Y+
0009F5	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
0009F6	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
0009F7	940E 2AB3	CALL SYSCOPYSTRINGPART
0009F9	E6E0	LDI SYSREADA,LOW(STRINGTABLE8<<1)
0009FA	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE8<<1)
0009FB	940E 2C92	CALL SYSREADSTRINGPART
0009FD	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
0009FE	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
0009FF	939C	ST X, SYSSTRINGLENGTH
000A00	9060 0310	LDS SYSTEMP1,DIG
000A02	9463	INC SYSTEMP1
000A03	9260 0310	STS DIG,SYSTEMP1
000A05	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000A06	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
000A08	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000A09	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
000A0B	E154	LDI SYSVALUECOPY,20
000A0C	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
000A0E	940E 2610	CALL FN_RIGHT
000A10	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000A11	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000A12	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
000A13	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
000A14	940E 2AB0	CALL SYSCOPYSTRING
000A16	E156	LDI SYSVALUECOPY,22
000A17	9350 033A	STS LINEX1,SYSVALUECOPY
000A19	E050	LDI SYSVALUECOPY,0
000A1A	9350 033B	STS LINEX1_H,SYSVALUECOPY
000A1C	E05C	LDI SYSVALUECOPY,12
000A1D	9350 033E	STS LINEY1,SYSVALUECOPY
000A1F	E050	LDI SYSVALUECOPY,0
000A20	9350 033F	STS LINEY1_H,SYSVALUECOPY
000A22	E259	LDI SYSVALUECOPY,41
000A23	9350 033C	STS LINEX2,SYSVALUECOPY
000A25	E051	LDI SYSVALUECOPY,1
000A26	9350 033D	STS LINEX2_H,SYSVALUECOPY
000A28	E350	LDI SYSVALUECOPY,48
000A29	9350 0340	STS LINEY2,SYSVALUECOPY
000A2B	E050	LDI SYSVALUECOPY,0
000A2C	9350 0341	STS LINEY2_H,SYSVALUECOPY
000A2E	E15F	LDI SYSVALUECOPY,31
000A2F	9350 032A	STS LINECOLOUR,SYSVALUECOPY
000A31	E050	LDI SYSVALUECOPY,0
000A32	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
000A34	940E 1832	CALL FILLEDBOX_SSD1289
000A36	E25A	LDI SYSVALUECOPY,42
000A37	9350 0346	STS PRINTLOCX,SYSVALUECOPY
000A39	E050	LDI SYSVALUECOPY,0
000A3A	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
000A3C	E154	LDI SYSVALUECOPY,20
000A3D	9350 0348	STS PRINTLOCY,SYSVALUECOPY
000A3F	E050	LDI SYSVALUECOPY,0
000A40	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
000A42	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000A43	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
000A45	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000A46	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
000A48	EE50	LDI SYSVALUECOPY,224
000A49	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
000A4B	EF5F	LDI SYSVALUECOPY,255
000A4C	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
000A4E	E052	LDI SYSVALUECOPY,2
000A4F	9350 035F	STS SIZE,SYSVALUECOPY
000A51	940E 257A	CALL PRINT_SSD1289513
		ENDIF7
000A53	9160 038C	LDS SYSWORDTEMPA,TP_X
000A55	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
000A57	E1C4	LDI SYSWORDTEMPB,20
000A58	E0D0	LDI SYSWORDTEMPB_H,0
000A59	940E 2A6D	CALL SYSCOMPLESSTHAN16
000A5B	9400	COM SYSBYTETEMPX
000A5C	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000A5D	91C0 038C	LDS SYSWORDTEMPB,TP_X
000A5F	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
000A61	E466	LDI SYSWORDTEMPA,70
000A62	E070	LDI SYSWORDTEMPA_H,0
000A63	940E 2A6D	CALL SYSCOMPLESSTHAN16
000A65	9400	COM SYSBYTETEMPX
000A66	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000A67	20A6	AND SYSTEMP2,SYSTEMP1
000A68	2CEA	MOV SYSTEMP3,SYSTEMP2
000A69	9160 038E	LDS SYSWORDTEMPA,TP_Y
000A6B	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
000A6D	E8CC	LDI SYSWORDTEMPB,140
000A6E	E0D0	LDI SYSWORDTEMPB_H,0
000A6F	940E 2A6D	CALL SYSCOMPLESSTHAN16
000A71	9400	COM SYSBYTETEMPX
000A72	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000A73	91C0 038E	LDS SYSWORDTEMPB,TP_Y
000A75	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
000A77	EA6A	LDI SYSWORDTEMPA,170
000A78	E070	LDI SYSWORDTEMPA_H,0
000A79	940E 2A6D	CALL SYSCOMPLESSTHAN16
000A7B	9400	COM SYSBYTETEMPX
000A7C	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000A7D	20A6	AND SYSTEMP2,SYSTEMP1
000A7E	2CFA	MOV SYSTEMP4,SYSTEMP2
000A7F	20FE	AND SYSTEMP4,SYSTEMP3
000A80	2C6F	MOV SYSTEMP1,SYSTEMP4
000A81	FE60	SBRS SYSTEMP1,0
000A82	C0A6	RJMP ENDIF8
000A83	E154	LDI SYSVALUECOPY,20
000A84	9350 0357	STS RX1,SYSVALUECOPY
000A86	E050	LDI SYSVALUECOPY,0
000A87	9350 0358	STS RX1_H,SYSVALUECOPY
000A89	E85C	LDI SYSVALUECOPY,140
000A8A	9350 035B	STS RY1,SYSVALUECOPY
000A8C	E050	LDI SYSVALUECOPY,0
000A8D	9350 035C	STS RY1_H,SYSVALUECOPY
000A8F	E456	LDI SYSVALUECOPY,70
000A90	9350 0359	STS RX2,SYSVALUECOPY
000A92	E050	LDI SYSVALUECOPY,0
000A93	9350 035A	STS RX2_H,SYSVALUECOPY
000A95	EA5A	LDI SYSVALUECOPY,170
000A96	9350 035D	STS RY2,SYSVALUECOPY
000A98	E050	LDI SYSVALUECOPY,0
000A99	9350 035E	STS RY2_H,SYSVALUECOPY
000A9B	E050	LDI SYSVALUECOPY,0
000A9C	9350 0304	STS COLOR,SYSVALUECOPY
000A9E	EF58	LDI SYSVALUECOPY,248
000A9F	9350 0305	STS COLOR_H,SYSVALUECOPY
000AA1	940E 266F	CALL ROUNDRECT31
000AA3	E6D4	LDI SYSWAITTEMPMS,100
000AA4	E0E0	LDI SYSWAITTEMPMS_H,0
000AA5	940E 1820	CALL DELAY_MS
000AA7	E154	LDI SYSVALUECOPY,20
000AA8	9350 0357	STS RX1,SYSVALUECOPY
000AAA	E050	LDI SYSVALUECOPY,0
000AAB	9350 0358	STS RX1_H,SYSVALUECOPY
000AAD	E85C	LDI SYSVALUECOPY,140
000AAE	9350 035B	STS RY1,SYSVALUECOPY
000AB0	E050	LDI SYSVALUECOPY,0
000AB1	9350 035C	STS RY1_H,SYSVALUECOPY
000AB3	E456	LDI SYSVALUECOPY,70
000AB4	9350 0359	STS RX2,SYSVALUECOPY
000AB6	E050	LDI SYSVALUECOPY,0
000AB7	9350 035A	STS RX2_H,SYSVALUECOPY
000AB9	EA5A	LDI SYSVALUECOPY,170
000ABA	9350 035D	STS RY2,SYSVALUECOPY
000ABC	E050	LDI SYSVALUECOPY,0
000ABD	9350 035E	STS RY2_H,SYSVALUECOPY
000ABF	EE50	LDI SYSVALUECOPY,224
000AC0	9350 0304	STS COLOR,SYSVALUECOPY
000AC2	EF5F	LDI SYSVALUECOPY,255
000AC3	9350 0305	STS COLOR_H,SYSVALUECOPY
000AC5	940E 266F	CALL ROUNDRECT31
000AC7	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000AC8	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000AC9	2799	CLR SYSSTRINGLENGTH
000ACA	9159	LD SYSVALUECOPY, Y+
000ACB	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000ACC	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000ACD	940E 2AB3	CALL SYSCOPYSTRINGPART
000ACF	E6E4	LDI SYSREADA,LOW(STRINGTABLE10<<1)
000AD0	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE10<<1)
000AD1	940E 2C92	CALL SYSREADSTRINGPART
000AD3	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000AD4	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000AD5	939C	ST X, SYSSTRINGLENGTH
000AD6	9060 0310	LDS SYSTEMP1,DIG
000AD8	9463	INC SYSTEMP1
000AD9	9260 0310	STS DIG,SYSTEMP1
000ADB	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000ADC	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
000ADE	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000ADF	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
000AE1	E154	LDI SYSVALUECOPY,20
000AE2	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
000AE4	940E 2610	CALL FN_RIGHT
000AE6	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000AE7	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000AE8	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
000AE9	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
000AEA	940E 2AB0	CALL SYSCOPYSTRING
000AEC	E156	LDI SYSVALUECOPY,22
000AED	9350 033A	STS LINEX1,SYSVALUECOPY
000AEF	E050	LDI SYSVALUECOPY,0
000AF0	9350 033B	STS LINEX1_H,SYSVALUECOPY
000AF2	E05C	LDI SYSVALUECOPY,12
000AF3	9350 033E	STS LINEY1,SYSVALUECOPY
000AF5	E050	LDI SYSVALUECOPY,0
000AF6	9350 033F	STS LINEY1_H,SYSVALUECOPY
000AF8	E259	LDI SYSVALUECOPY,41
000AF9	9350 033C	STS LINEX2,SYSVALUECOPY
000AFB	E051	LDI SYSVALUECOPY,1
000AFC	9350 033D	STS LINEX2_H,SYSVALUECOPY
000AFE	E350	LDI SYSVALUECOPY,48
000AFF	9350 0340	STS LINEY2,SYSVALUECOPY
000B01	E050	LDI SYSVALUECOPY,0
000B02	9350 0341	STS LINEY2_H,SYSVALUECOPY
000B04	E15F	LDI SYSVALUECOPY,31
000B05	9350 032A	STS LINECOLOUR,SYSVALUECOPY
000B07	E050	LDI SYSVALUECOPY,0
000B08	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
000B0A	940E 1832	CALL FILLEDBOX_SSD1289
000B0C	E25A	LDI SYSVALUECOPY,42
000B0D	9350 0346	STS PRINTLOCX,SYSVALUECOPY
000B0F	E050	LDI SYSVALUECOPY,0
000B10	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
000B12	E154	LDI SYSVALUECOPY,20
000B13	9350 0348	STS PRINTLOCY,SYSVALUECOPY
000B15	E050	LDI SYSVALUECOPY,0
000B16	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
000B18	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000B19	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
000B1B	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000B1C	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
000B1E	EE50	LDI SYSVALUECOPY,224
000B1F	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
000B21	EF5F	LDI SYSVALUECOPY,255
000B22	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
000B24	E052	LDI SYSVALUECOPY,2
000B25	9350 035F	STS SIZE,SYSVALUECOPY
000B27	940E 257A	CALL PRINT_SSD1289513
		ENDIF8
000B29	9160 038C	LDS SYSWORDTEMPA,TP_X
000B2B	9170 038D	LDS SYSWORDTEMPA_H,TP_X_H
000B2D	E5C0	LDI SYSWORDTEMPB,80
000B2E	E0D0	LDI SYSWORDTEMPB_H,0
000B2F	940E 2A6D	CALL SYSCOMPLESSTHAN16
000B31	9400	COM SYSBYTETEMPX
000B32	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000B33	91C0 038C	LDS SYSWORDTEMPB,TP_X
000B35	91D0 038D	LDS SYSWORDTEMPB_H,TP_X_H
000B37	E862	LDI SYSWORDTEMPA,130
000B38	E070	LDI SYSWORDTEMPA_H,0
000B39	940E 2A6D	CALL SYSCOMPLESSTHAN16
000B3B	9400	COM SYSBYTETEMPX
000B3C	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000B3D	20A6	AND SYSTEMP2,SYSTEMP1
000B3E	2CEA	MOV SYSTEMP3,SYSTEMP2
000B3F	9160 038E	LDS SYSWORDTEMPA,TP_Y
000B41	9170 038F	LDS SYSWORDTEMPA_H,TP_Y_H
000B43	E8CC	LDI SYSWORDTEMPB,140
000B44	E0D0	LDI SYSWORDTEMPB_H,0
000B45	940E 2A6D	CALL SYSCOMPLESSTHAN16
000B47	9400	COM SYSBYTETEMPX
000B48	2C60	MOV SYSTEMP1,SYSBYTETEMPX
000B49	91C0 038E	LDS SYSWORDTEMPB,TP_Y
000B4B	91D0 038F	LDS SYSWORDTEMPB_H,TP_Y_H
000B4D	EA6A	LDI SYSWORDTEMPA,170
000B4E	E070	LDI SYSWORDTEMPA_H,0
000B4F	940E 2A6D	CALL SYSCOMPLESSTHAN16
000B51	9400	COM SYSBYTETEMPX
000B52	2CA0	MOV SYSTEMP2,SYSBYTETEMPX
000B53	20A6	AND SYSTEMP2,SYSTEMP1
000B54	2CFA	MOV SYSTEMP4,SYSTEMP2
000B55	20FE	AND SYSTEMP4,SYSTEMP3
000B56	2C6F	MOV SYSTEMP1,SYSTEMP4
000B57	FE60	SBRS SYSTEMP1,0
000B58	C0A6	RJMP ENDIF9
000B59	E550	LDI SYSVALUECOPY,80
000B5A	9350 0357	STS RX1,SYSVALUECOPY
000B5C	E050	LDI SYSVALUECOPY,0
000B5D	9350 0358	STS RX1_H,SYSVALUECOPY
000B5F	E85C	LDI SYSVALUECOPY,140
000B60	9350 035B	STS RY1,SYSVALUECOPY
000B62	E050	LDI SYSVALUECOPY,0
000B63	9350 035C	STS RY1_H,SYSVALUECOPY
000B65	E852	LDI SYSVALUECOPY,130
000B66	9350 0359	STS RX2,SYSVALUECOPY
000B68	E050	LDI SYSVALUECOPY,0
000B69	9350 035A	STS RX2_H,SYSVALUECOPY
000B6B	EA5A	LDI SYSVALUECOPY,170
000B6C	9350 035D	STS RY2,SYSVALUECOPY
000B6E	E050	LDI SYSVALUECOPY,0
000B6F	9350 035E	STS RY2_H,SYSVALUECOPY
000B71	E050	LDI SYSVALUECOPY,0
000B72	9350 0304	STS COLOR,SYSVALUECOPY
000B74	EF58	LDI SYSVALUECOPY,248
000B75	9350 0305	STS COLOR_H,SYSVALUECOPY
000B77	940E 266F	CALL ROUNDRECT31
000B79	E6D4	LDI SYSWAITTEMPMS,100
000B7A	E0E0	LDI SYSWAITTEMPMS_H,0
000B7B	940E 1820	CALL DELAY_MS
000B7D	E550	LDI SYSVALUECOPY,80
000B7E	9350 0357	STS RX1,SYSVALUECOPY
000B80	E050	LDI SYSVALUECOPY,0
000B81	9350 0358	STS RX1_H,SYSVALUECOPY
000B83	E85C	LDI SYSVALUECOPY,140
000B84	9350 035B	STS RY1,SYSVALUECOPY
000B86	E050	LDI SYSVALUECOPY,0
000B87	9350 035C	STS RY1_H,SYSVALUECOPY
000B89	E852	LDI SYSVALUECOPY,130
000B8A	9350 0359	STS RX2,SYSVALUECOPY
000B8C	E050	LDI SYSVALUECOPY,0
000B8D	9350 035A	STS RX2_H,SYSVALUECOPY
000B8F	EA5A	LDI SYSVALUECOPY,170
000B90	9350 035D	STS RY2,SYSVALUECOPY
000B92	E050	LDI SYSVALUECOPY,0
000B93	9350 035E	STS RY2_H,SYSVALUECOPY
000B95	EE50	LDI SYSVALUECOPY,224
000B96	9350 0304	STS COLOR,SYSVALUECOPY
000B98	EF5F	LDI SYSVALUECOPY,255
000B99	9350 0305	STS COLOR_H,SYSVALUECOPY
000B9B	940E 266F	CALL ROUNDRECT31
000B9D	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000B9E	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000B9F	2799	CLR SYSSTRINGLENGTH
000BA0	9159	LD SYSVALUECOPY, Y+
000BA1	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000BA2	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000BA3	940E 2AB3	CALL SYSCOPYSTRINGPART
000BA5	E6E6	LDI SYSREADA,LOW(STRINGTABLE11<<1)
000BA6	E5F9	LDI SYSREADA_H,HIGH(STRINGTABLE11<<1)
000BA7	940E 2C92	CALL SYSREADSTRINGPART
000BA9	E5A2	LDI SYSSTRINGA,LOW(TEMPTEXT)
000BAA	E0B2	LDI SYSSTRINGA_H,HIGH(TEMPTEXT)
000BAB	939C	ST X, SYSSTRINGLENGTH
000BAC	9060 0310	LDS SYSTEMP1,DIG
000BAE	9463	INC SYSTEMP1
000BAF	9260 0310	STS DIG,SYSTEMP1
000BB1	E552	LDI SYSVALUECOPY,LOW(TEMPTEXT)
000BB2	9350 0384	STS SYSSYSINSTRINGHANDLER,SYSVALUECOPY
000BB4	E052	LDI SYSVALUECOPY,HIGH(TEMPTEXT)
000BB5	9350 0385	STS SYSSYSINSTRINGHANDLER_H,SYSVALUECOPY
000BB7	E154	LDI SYSVALUECOPY,20
000BB8	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
000BBA	940E 2610	CALL FN_RIGHT
000BBC	E5C2	LDI SYSSTRINGB,LOW(TEMPTEXT)
000BBD	E0D2	LDI SYSSTRINGB_H,HIGH(TEMPTEXT)
000BBE	E2A9	LDI SYSSTRINGA,LOW(RIGHT)
000BBF	E0B2	LDI SYSSTRINGA_H,HIGH(RIGHT)
000BC0	940E 2AB0	CALL SYSCOPYSTRING
000BC2	E156	LDI SYSVALUECOPY,22
000BC3	9350 033A	STS LINEX1,SYSVALUECOPY
000BC5	E050	LDI SYSVALUECOPY,0
000BC6	9350 033B	STS LINEX1_H,SYSVALUECOPY
000BC8	E05C	LDI SYSVALUECOPY,12
000BC9	9350 033E	STS LINEY1,SYSVALUECOPY
000BCB	E050	LDI SYSVALUECOPY,0
000BCC	9350 033F	STS LINEY1_H,SYSVALUECOPY
000BCE	E259	LDI SYSVALUECOPY,41
000BCF	9350 033C	STS LINEX2,SYSVALUECOPY
000BD1	E051	LDI SYSVALUECOPY,1
000BD2	9350 033D	STS LINEX2_H,SYSVALUECOPY
000BD4	E350	LDI SYSVALUECOPY,48
000BD5	9350 0340	STS LINEY2,SYSVALUECOPY
000BD7	E050	LDI SYSVALUECOPY,0
